
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                          DW_AT_type                  <0x000081af>
< 3><0x0000035c>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator std::integral_constant<bool, false>::value_type
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x00000046
                          DW_AT_decl_column           0x00000011
                          DW_AT_linkage_name          _ZNKSt17integral_constantIbLb0EEcvbEv
                          DW_AT_type                  <0x00000350>
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00000374>
                          DW_AT_sibling               <0x0000037a>
< 4><0x00000374>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00008fa9>
                            DW_AT_artificial            yes(1)
< 3><0x0000037a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator()
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x0000004b
                          DW_AT_decl_column           0x0000001c
                          DW_AT_linkage_name          _ZNKSt17integral_constantIbLb0EEclEv
                          DW_AT_type                  <0x00000350>
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00000392>
                          DW_AT_sibling               <0x00000398>
< 4><0x00000392>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00008fa9>
                            DW_AT_artificial            yes(1)
< 3><0x00000398>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Tp
                          DW_AT_type                  <0x000081af>
< 3><0x000003a1>        DW_TAG_template_value_parameter
                          DW_AT_name                  __v
                          DW_AT_type                  <0x000081af>
                          DW_AT_const_value           0
< 2><0x000003ac>      DW_TAG_const_type
                        DW_AT_type                  <0x00000343>
< 2><0x000003b1>      DW_TAG_structure_type
                        DW_AT_name                  integral_constant<bool, true>
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x0000000c
                        DW_AT_sibling               <0x0000041a>
< 3><0x000003be>        DW_TAG_typedef
                          DW_AT_name                  value_type
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x00000044
                          DW_AT_decl_column           0x0000002d
                          DW_AT_type                  <0x000081af>
< 3><0x000003ca>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator std::integral_constant<bool, true>::value_type
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x00000046
                          DW_AT_decl_column           0x00000011
                          DW_AT_linkage_name          _ZNKSt17integral_constantIbLb1EEcvbEv
                          DW_AT_type                  <0x000003be>
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000003e2>
                          DW_AT_sibling               <0x000003e8>
< 4><0x000003e2>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00008fae>
                            DW_AT_artificial            yes(1)
< 3><0x000003e8>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator()
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x0000004b
                          DW_AT_decl_column           0x0000001c
                          DW_AT_linkage_name          _ZNKSt17integral_constantIbLb1EEclEv
                          DW_AT_type                  <0x000003be>
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00000400>
                          DW_AT_sibling               <0x00000406>
< 4><0x00000400>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00008fae>
                            DW_AT_artificial            yes(1)
< 3><0x00000406>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Tp
                          DW_AT_type                  <0x000081af>
< 3><0x0000040f>        DW_TAG_template_value_parameter
                          DW_AT_name                  __v
                          DW_AT_type                  <0x000081af>
                          DW_AT_const_value           1
< 2><0x0000041a>      DW_TAG_const_type
                        DW_AT_type                  <0x000003b1>
< 2><0x0000041f>      DW_TAG_typedef
                        DW_AT_name                  false_type
                        DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                        DW_AT_decl_line             0x00000056
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000343>
< 2><0x0000042b>      DW_TAG_typedef
                        DW_AT_name                  size_t
                        DW_AT_decl_file             0x00000020 /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_decl_column           0x0000001a
                        DW_AT_type                  <0x00000040>
< 2><0x00000438>      DW_TAG_const_type
                        DW_AT_type                  <0x0000042b>
< 2><0x0000043d>      DW_TAG_namespace
                        DW_AT_name                  __swappable_details
                        DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                        DW_AT_decl_line             0x00000a86
                        DW_AT_decl_column           0x0000000d
